cmake_minimum_required(VERSION 3.16)
project(atcoder)

set(CMAKE_CXX_STANDARD 14)
set(CMAKE_CXX_EXTENSIONS OFF)

add_executable(atcoder 1_9/d.cpp)
add_executable(1_10_a 1_10/a.cpp)
add_executable(1_10_b 1_10/b.cpp)
add_executable(ari_2_1 ari_2_1/challenge.cpp)
add_executable(ari_2_2 ari_2_2/challenge.cpp)
add_executable(ari_2_3 ari_2_3/challenge.cpp)
add_executable(ari_2_4 ari_2_4/challenge.cpp)
add_executable(ari_2_4_union_tree ari_2_4_union_tree/challenge.cpp)
add_executable(cheetah_1_kiwi_juice cheetah_1_kiwi_juice/challenge.cpp)
add_executable(cheetah_2_full_search cheetah_2_full_search/challenge.cpp)
add_executable(cheetah_3_cryptography cheetah_3_cryptography/challenge.cpp)
add_executable(cheetah_4_interesting_number cheetah_4_interesting_number/challenge.cpp)
